x,sine,cosine,sin(2t),2sin(t+1)-3cos(t-1)
86.78649706,-0.923879533,0.382683432,-0.707106781,1.357644763
86.9828466,-0.831469612,0.555570233,-0.923879533,1.234947591
87.17919614,-0.707106781,0.707106781,-1,1.064792076
87.37554568,-0.555570233,0.831469612,-0.923879533,0.853717198
87.57189522,-0.382683432,0.923879533,-0.707106781,0.609834447
87.76824476,-0.195090322,0.98078528,-0.382683432,0.3425161
87.9645943,6.07636E-13,1,1.21527E-12,0.062035052
88.16094384,0.195090322,0.98078528,0.382683432,-0.220829969
88.35729338,0.382683432,0.923879533,0.707106781,-0.495208617
88.55364292,0.555570233,0.831469612,0.923879533,-0.750556677
88.74999246,0.707106781,0.707106781,1,-0.977061264
88.946342,0.831469612,0.555570233,0.923879533,-1.166017935
89.14269155,0.923879533,0.382683432,0.707106781,-1.31016519
89.33904109,0.98078528,0.195090322,0.382683432,-1.403963532
89.53539063,1,-6.59089E-13,-1.31818E-12,-1.443808343
89.73174017,0.98078528,-0.195090322,-0.382683432,-1.428168409
89.92808971,0.923879533,-0.382683432,-0.707106781,-1.357644763
90.12443925,0.831469612,-0.555570233,-0.923879533,-1.234947591
90.32078879,0.707106781,-0.707106781,-1,-1.064792076
90.51713833,0.555570233,-0.831469612,-0.923879533,-0.853717198
90.71348787,0.382683432,-0.923879533,-0.707106781,-0.609834447
90.90983741,0.195090322,-0.98078528,-0.382683432,-0.3425161
91.10618695,-7.10543E-13,-1,1.42109E-12,-0.062035052
91.30253649,-0.195090322,-0.98078528,0.382683432,0.220829969
91.49888604,-0.382683432,-0.923879533,0.707106781,0.495208617
91.69523558,-0.555570233,-0.831469612,0.923879533,0.750556677
91.89158512,-0.707106781,-0.707106781,1,0.977061264
92.08793466,-0.831469612,-0.555570233,0.923879533,1.166017935
92.2842842,-0.923879533,-0.382683432,0.707106781,1.31016519
92.48063374,-0.98078528,-0.195090322,0.382683432,1.403963532
92.67698328,-1,7.61996E-13,-1.52399E-12,1.443808343
92.87333282,-0.98078528,0.195090322,-0.382683432,1.428168409
93.06968236,-0.923879533,0.382683432,-0.707106781,1.357644763
93.2660319,-0.831469612,0.555570233,-0.923879533,1.234947591
93.46238144,-0.707106781,0.707106781,-1,1.064792076
93.65873099,-0.555570233,0.831469612,-0.923879533,0.853717198
93.85508053,-0.382683432,0.923879533,-0.707106781,0.609834447
94.05143007,-0.195090322,0.98078528,-0.382683432,0.3425161
94.24777961,8.13449E-13,1,1.6269E-12,0.062035052
94.44412915,0.195090322,0.98078528,0.382683432,-0.220829969
94.64047869,0.382683432,0.923879533,0.707106781,-0.495208617
94.83682823,0.555570233,0.831469612,0.923879533,-0.750556677
95.03317777,0.707106781,0.707106781,1,-0.977061264
95.22952731,0.831469612,0.555570233,0.923879533,-1.166017935
95.42587685,0.923879533,0.382683432,0.707106781,-1.31016519
95.62222639,0.98078528,0.195090322,0.382683432,-1.403963532
95.81857593,1,-8.64902E-13,-1.7298E-12,-1.443808343
96.01492548,0.98078528,-0.195090322,-0.382683432,-1.428168409
96.21127502,0.923879533,-0.382683432,-0.707106781,-1.357644763
96.40762456,0.831469612,-0.555570233,-0.923879533,-1.234947591
96.6039741,0.707106781,-0.707106781,-1,-1.064792076
96.80032364,0.555570233,-0.831469612,-0.923879533,-0.853717198
96.99667318,0.382683432,-0.923879533,-0.707106781,-0.609834447
97.19302272,0.195090322,-0.98078528,-0.382683432,-0.3425161
97.38937226,-9.16355E-13,-1,1.83271E-12,-0.062035052
97.5857218,-0.195090322,-0.98078528,0.382683432,0.220829969
97.78207134,-0.382683432,-0.923879533,0.707106781,0.495208617
97.97842088,-0.555570233,-0.831469612,0.923879533,0.750556677
98.17477042,-0.707106781,-0.707106781,1,0.977061264
98.37111997,-0.831469612,-0.555570233,0.923879533,1.166017935
98.56746951,-0.923879533,-0.382683432,0.707106781,1.31016519
98.76381905,-0.98078528,-0.195090322,0.382683432,1.403963532
98.96016859,-1,9.67808E-13,-1.93562E-12,1.443808343
99.15651813,-0.98078528,0.195090322,-0.382683432,1.428168409
99.35286767,-0.923879533,0.382683432,-0.707106781,1.357644763
99.54921721,-0.831469612,0.555570233,-0.923879533,1.234947591
99.74556675,-0.707106781,0.707106781,-1,1.064792076
99.94191629,-0.555570233,0.831469612,-0.923879533,0.853717198
100.1382658,-0.382683432,0.923879533,-0.707106781,0.609834447
100.3346154,-0.195090322,0.98078528,-0.382683432,0.3425161
100.5309649,1.01926E-12,1,2.03852E-12,0.062035052
100.7273145,0.195090322,0.98078528,0.382683432,-0.220829969
100.923664,0.382683432,0.923879533,0.707106781,-0.495208617
101.1200135,0.555570233,0.831469612,0.923879533,-0.750556677
101.3163631,0.707106781,0.707106781,1,-0.977061264
101.5127126,0.831469612,0.555570233,0.923879533,-1.166017935
101.7090622,0.923879533,0.382683432,0.707106781,-1.31016519
101.9054117,0.98078528,0.195090322,0.382683432,-1.403963532
102.1017612,1,-1.07071E-12,-2.14143E-12,-1.443808343
102.2981108,0.98078528,-0.195090322,-0.382683432,-1.428168409
102.4944603,0.923879533,-0.382683432,-0.707106781,-1.357644763
102.6908099,0.831469612,-0.555570233,-0.923879533,-1.234947591
102.8871594,0.707106781,-0.707106781,-1,-1.064792076
103.0835089,0.555570233,-0.831469612,-0.923879533,-0.853717198
103.2798585,0.382683432,-0.923879533,-0.707106781,-0.609834447
103.476208,0.195090322,-0.98078528,-0.382683432,-0.3425161
103.6725576,-1.12217E-12,-1,2.24433E-12,-0.062035052
103.8689071,-0.195090322,-0.98078528,0.382683432,0.220829969
104.0652567,-0.382683432,-0.923879533,0.707106781,0.495208617
104.2616062,-0.555570233,-0.831469612,0.923879533,0.750556677
104.4579557,-0.707106781,-0.707106781,1,0.977061264
104.6543053,-0.831469612,-0.555570233,0.923879533,1.166017935
104.8506548,-0.923879533,-0.382683432,0.707106781,1.31016519
105.0470044,-0.98078528,-0.195090322,0.382683432,1.403963532
105.2433539,-1,1.17362E-12,-2.34724E-12,1.443808343
105.4397034,-0.98078528,0.195090322,-0.382683432,1.428168409
105.636053,-0.923879533,0.382683432,-0.707106781,1.357644763
105.8324025,-0.831469612,0.555570233,-0.923879533,1.234947591
106.0287521,-0.707106781,0.707106781,-1,1.064792076
106.2251016,-0.555570233,0.831469612,-0.923879533,0.853717198
106.4214511,-0.382683432,0.923879533,-0.707106781,0.609834447
106.6178007,-0.195090322,0.98078528,-0.382683432,0.3425161
106.8141502,1.22507E-12,1,2.45015E-12,0.062035052
107.0104998,0.195090322,0.98078528,0.382683432,-0.220829969
107.2068493,0.382683432,0.923879533,0.707106781,-0.495208617
107.4031988,0.555570233,0.831469612,0.923879533,-0.750556677
107.5995484,0.707106781,0.707106781,1,-0.977061264
107.7958979,0.831469612,0.555570233,0.923879533,-1.166017935
107.9922475,0.923879533,0.382683432,0.707106781,-1.31016519
108.188597,0.98078528,0.195090322,0.382683432,-1.403963532
108.3849465,1,-1.27653E-12,-2.55305E-12,-1.443808343
108.5812961,0.98078528,-0.195090322,-0.382683432,-1.428168409
108.7776456,0.923879533,-0.382683432,-0.707106781,-1.357644763
108.9739952,0.831469612,-0.555570233,-0.923879533,-1.234947591
109.1703447,0.707106781,-0.707106781,-1,-1.064792076
109.3666943,0.555570233,-0.831469612,-0.923879533,-0.853717198
109.5630438,0.382683432,-0.923879533,-0.707106781,-0.609834447
109.7593933,0.195090322,-0.98078528,-0.382683432,-0.3425161
109.9557429,-1.32798E-12,-1,2.65596E-12,-0.062035052
110.1520924,-0.195090322,-0.98078528,0.382683432,0.220829969
110.348442,-0.382683432,-0.923879533,0.707106781,0.495208617
110.5447915,-0.555570233,-0.831469612,0.923879533,0.750556677
110.741141,-0.707106781,-0.707106781,1,0.977061264
110.9374906,-0.831469612,-0.555570233,0.923879533,1.166017935
111.1338401,-0.923879533,-0.382683432,0.707106781,1.31016519
111.3301897,-0.98078528,-0.195090322,0.382683432,1.403963532
111.5265392,-1,1.37943E-12,-2.75887E-12,1.443808343
111.7228887,-0.98078528,0.195090322,-0.382683432,1.428168409
111.9192383,-0.923879533,0.382683432,-0.707106781,1.357644763
112.1155878,-0.831469612,0.555570233,-0.923879533,1.234947591
112.3119374,-0.707106781,0.707106781,-1,1.064792076
112.5082869,-0.555570233,0.831469612,-0.923879533,0.853717198
112.7046364,-0.382683432,0.923879533,-0.707106781,0.609834447
112.900986,-0.195090322,0.98078528,-0.382683432,0.3425161
113.0973355,1.43089E-12,1,2.86177E-12,0.062035052
113.2936851,0.195090322,0.98078528,0.382683432,-0.220829969
113.4900346,0.382683432,0.923879533,0.707106781,-0.495208617
113.6863842,0.555570233,0.831469612,0.923879533,-0.750556677
113.8827337,0.707106781,0.707106781,1,-0.977061264
114.0790832,0.831469612,0.555570233,0.923879533,-1.166017935
114.2754328,0.923879533,0.382683432,0.707106781,-1.31016519
114.4717823,0.98078528,0.195090322,0.382683432,-1.403963532
114.6681319,1,-1.48234E-12,-2.96468E-12,-1.443808343
114.8644814,0.98078528,-0.195090322,-0.382683432,-1.428168409
115.0608309,0.923879533,-0.382683432,-0.707106781,-1.357644763
115.2571805,0.831469612,-0.555570233,-0.923879533,-1.234947591
115.45353,0.707106781,-0.707106781,-1,-1.064792076
115.6498796,0.555570233,-0.831469612,-0.923879533,-0.853717198
115.8462291,0.382683432,-0.923879533,-0.707106781,-0.609834447
116.0425786,0.195090322,-0.98078528,-0.382683432,-0.3425161
116.2389282,-1.53379E-12,-1,3.06758E-12,-0.062035052
116.4352777,-0.195090322,-0.98078528,0.382683432,0.220829969
116.6316273,-0.382683432,-0.923879533,0.707106781,0.495208617
116.8279768,-0.555570233,-0.831469612,0.923879533,0.750556677
117.0243263,-0.707106781,-0.707106781,1,0.977061264
117.2206759,-0.831469612,-0.555570233,0.923879533,1.166017935
117.4170254,-0.923879533,-0.382683432,0.707106781,1.31016519
117.613375,-0.98078528,-0.195090322,0.382683432,1.403963532
117.8097245,-1,1.58525E-12,-3.17049E-12,1.443808343
118.0060741,-0.98078528,0.195090322,-0.382683432,1.428168409
118.2024236,-0.923879533,0.382683432,-0.707106781,1.357644763
118.3987731,-0.831469612,0.555570233,-0.923879533,1.234947591
118.5951227,-0.707106781,0.707106781,-1,1.064792076
118.7914722,-0.555570233,0.831469612,-0.923879533,0.853717198
118.9878218,-0.382683432,0.923879533,-0.707106781,0.609834447
119.1841713,-0.195090322,0.98078528,-0.382683432,0.3425161
119.3805208,1.6367E-12,1,3.2734E-12,0.062035052
119.5768704,0.195090322,0.98078528,0.382683432,-0.220829969
119.7732199,0.382683432,0.923879533,0.707106781,-0.495208617
119.9695695,0.555570233,0.831469612,0.923879533,-0.750556677
120.165919,0.707106781,0.707106781,1,-0.977061264
120.3622685,0.831469612,0.555570233,0.923879533,-1.166017935
120.5586181,0.923879533,0.382683432,0.707106781,-1.31016519
120.7549676,0.98078528,0.195090322,0.382683432,-1.403963532
120.9513172,1,-1.68815E-12,-3.3763E-12,-1.443808343
121.1476667,0.98078528,-0.195090322,-0.382683432,-1.428168409
121.3440162,0.923879533,-0.382683432,-0.707106781,-1.357644763
121.5403658,0.831469612,-0.555570233,-0.923879533,-1.234947591
121.7367153,0.707106781,-0.707106781,-1,-1.064792076
121.9330649,0.555570233,-0.831469612,-0.923879533,-0.853717198
122.1294144,0.382683432,-0.923879533,-0.707106781,-0.609834447
122.3257639,0.195090322,-0.98078528,-0.382683432,-0.3425161
122.5221135,-1.7396E-12,-1,3.47921E-12,-0.062035052
122.718463,-0.195090322,-0.98078528,0.382683432,0.220829969
122.9148126,-0.382683432,-0.923879533,0.707106781,0.495208617
123.1111621,-0.555570233,-0.831469612,0.923879533,0.750556677
123.3075117,-0.707106781,-0.707106781,1,0.977061264
123.5038612,-0.831469612,-0.555570233,0.923879533,1.166017935
123.7002107,-0.923879533,-0.382683432,0.707106781,1.31016519
123.8965603,-0.98078528,-0.195090322,0.382683432,1.403963532
124.0929098,-1,1.79106E-12,-3.58211E-12,1.443808343
124.2892594,-0.98078528,0.195090322,-0.382683432,1.428168409
124.4856089,-0.923879533,0.382683432,-0.707106781,1.357644763
124.6819584,-0.831469612,0.555570233,-0.923879533,1.234947591
124.878308,-0.707106781,0.707106781,-1,1.064792076
125.0746575,-0.555570233,0.831469612,-0.923879533,0.853717198
125.2710071,-0.382683432,0.923879533,-0.707106781,0.609834447
125.4673566,-0.195090322,0.98078528,-0.382683432,0.3425161
125.6637061,1.84251E-12,1,3.68502E-12,0.062035052
125.8600557,0.195090322,0.98078528,0.382683432,-0.220829969
126.0564052,0.382683432,0.923879533,0.707106781,-0.495208617
126.2527548,0.555570233,0.831469612,0.923879533,-0.750556677
126.4491043,0.707106781,0.707106781,1,-0.977061264
126.6454538,0.831469612,0.555570233,0.923879533,-1.166017935
126.8418034,0.923879533,0.382683432,0.707106781,-1.31016519
127.0381529,0.98078528,0.195090322,0.382683432,-1.403963532
127.2345025,1,-1.89396E-12,-3.78793E-12,-1.443808343
127.430852,0.98078528,-0.195090322,-0.382683432,-1.428168409
127.6272016,0.923879533,-0.382683432,-0.707106781,-1.357644763
127.8235511,0.831469612,-0.555570233,-0.923879533,-1.234947591
128.0199006,0.707106781,-0.707106781,-1,-1.064792076
128.2162502,0.555570233,-0.831469612,-0.923879533,-0.853717198
128.4125997,0.382683432,-0.923879533,-0.707106781,-0.609834447
128.6089493,0.195090322,-0.98078528,-0.382683432,-0.3425161
128.8052988,-1.88857E-12,-1,3.77715E-12,-0.062035052
129.0016483,-0.195090322,-0.98078528,0.382683432,0.220829969
129.1979979,-0.382683432,-0.923879533,0.707106781,0.495208617
129.3943474,-0.555570233,-0.831469612,0.923879533,0.750556677
129.590697,-0.707106781,-0.707106781,1,0.977061264
129.7870465,-0.831469612,-0.555570233,0.923879533,1.166017935
129.983396,-0.923879533,-0.382683432,0.707106781,1.31016519
130.1797456,-0.98078528,-0.195090322,0.382683432,1.403963532
130.3760951,-1,1.82634E-12,-3.65268E-12,1.443808343
130.5724447,-0.98078528,0.195090322,-0.382683432,1.428168409
130.7687942,-0.923879533,0.382683432,-0.707106781,1.357644763
130.9651437,-0.831469612,0.555570233,-0.923879533,1.234947591
131.1614933,-0.707106781,0.707106781,-1,1.064792076
131.3578428,-0.555570233,0.831469612,-0.923879533,0.853717198
131.5541924,-0.382683432,0.923879533,-0.707106781,0.609834447
131.7505419,-0.195090322,0.98078528,-0.382683432,0.3425161
131.9468915,1.76411E-12,1,3.52821E-12,0.062035052
132.143241,0.195090322,0.98078528,0.382683432,-0.220829969
132.3395905,0.382683432,0.923879533,0.707106781,-0.495208617
132.5359401,0.555570233,0.831469612,0.923879533,-0.750556677
132.7322896,0.707106781,0.707106781,1,-0.977061264
132.9286392,0.831469612,0.555570233,0.923879533,-1.166017935
133.1249887,0.923879533,0.382683432,0.707106781,-1.31016519
133.3213382,0.98078528,0.195090322,0.382683432,-1.403963532
133.5176878,1,-1.70187E-12,-3.40374E-12,-1.443808343
133.7140373,0.98078528,-0.195090322,-0.382683432,-1.428168409
133.9103869,0.923879533,-0.382683432,-0.707106781,-1.357644763
134.1067364,0.831469612,-0.555570233,-0.923879533,-1.234947591
134.3030859,0.707106781,-0.707106781,-1,-1.064792076
134.4994355,0.555570233,-0.831469612,-0.923879533,-0.853717198
134.695785,0.382683432,-0.923879533,-0.707106781,-0.609834447
134.8921346,0.195090322,-0.98078528,-0.382683432,-0.3425161
135.0884841,-1.63964E-12,-1,3.27928E-12,-0.062035052
135.2848336,-0.195090322,-0.98078528,0.382683432,0.220829969
135.4811832,-0.382683432,-0.923879533,0.707106781,0.495208617
135.6775327,-0.555570233,-0.831469612,0.923879533,0.750556677
135.8738823,-0.707106781,-0.707106781,1,0.977061264
136.0702318,-0.831469612,-0.555570233,0.923879533,1.166017935
136.2665813,-0.923879533,-0.382683432,0.707106781,1.31016519
136.4629309,-0.98078528,-0.195090322,0.382683432,1.403963532
136.6592804,-1,1.5774E-12,-3.15481E-12,1.443808343
136.85563,-0.98078528,0.195090322,-0.382683432,1.428168409
137.0519795,-0.923879533,0.382683432,-0.707106781,1.357644763
137.2483291,-0.831469612,0.555570233,-0.923879533,1.234947591
137.4446786,-0.707106781,0.707106781,-1,1.064792076
137.6410281,-0.555570233,0.831469612,-0.923879533,0.853717198
137.8373777,-0.382683432,0.923879533,-0.707106781,0.609834447
138.0337272,-0.195090322,0.98078528,-0.382683432,0.3425161
138.2300768,1.51517E-12,1,3.03034E-12,0.062035052
138.4264263,0.195090322,0.98078528,0.382683432,-0.220829969
138.6227758,0.382683432,0.923879533,0.707106781,-0.495208617
138.8191254,0.555570233,0.831469612,0.923879533,-0.750556677
139.0154749,0.707106781,0.707106781,1,-0.977061264
139.2118245,0.831469612,0.555570233,0.923879533,-1.166017935
139.408174,0.923879533,0.382683432,0.707106781,-1.31016519
139.6045235,0.98078528,0.195090322,0.382683432,-1.403963532
139.8008731,1,-1.45294E-12,-2.90587E-12,-1.443808343
139.9972226,0.98078528,-0.195090322,-0.382683432,-1.428168409
140.1935722,0.923879533,-0.382683432,-0.707106781,-1.357644763
140.3899217,0.831469612,-0.555570233,-0.923879533,-1.234947591
140.5862712,0.707106781,-0.707106781,-1,-1.064792076
140.7826208,0.555570233,-0.831469612,-0.923879533,-0.853717198
140.9789703,0.382683432,-0.923879533,-0.707106781,-0.609834447
141.1753199,0.195090322,-0.98078528,-0.382683432,-0.3425161
141.3716694,-1.3907E-12,-1,2.78141E-12,-0.062035052
141.568019,-0.195090322,-0.98078528,0.382683432,0.220829969
141.7643685,-0.382683432,-0.923879533,0.707106781,0.495208617
141.960718,-0.555570233,-0.831469612,0.923879533,0.750556677
142.1570676,-0.707106781,-0.707106781,1,0.977061264
142.3534171,-0.831469612,-0.555570233,0.923879533,1.166017935
142.5497667,-0.923879533,-0.382683432,0.707106781,1.31016519
142.7461162,-0.98078528,-0.195090322,0.382683432,1.403963532
142.9424657,-1,1.32847E-12,-2.65694E-12,1.443808343
143.1388153,-0.98078528,0.195090322,-0.382683432,1.428168409
143.3351648,-0.923879533,0.382683432,-0.707106781,1.357644763
143.5315144,-0.831469612,0.555570233,-0.923879533,1.234947591
143.7278639,-0.707106781,0.707106781,-1,1.064792076
143.9242134,-0.555570233,0.831469612,-0.923879533,0.853717198
144.120563,-0.382683432,0.923879533,-0.707106781,0.609834447
144.3169125,-0.195090322,0.98078528,-0.382683432,0.3425161
144.5132621,1.26624E-12,1,2.53247E-12,0.062035052
144.7096116,0.195090322,0.98078528,0.382683432,-0.220829969
144.9059611,0.382683432,0.923879533,0.707106781,-0.495208617
145.1023107,0.555570233,0.831469612,0.923879533,-0.750556677
145.2986602,0.707106781,0.707106781,1,-0.977061264
145.4950098,0.831469612,0.555570233,0.923879533,-1.166017935
145.6913593,0.923879533,0.382683432,0.707106781,-1.31016519
145.8877089,0.98078528,0.195090322,0.382683432,-1.403963532
146.0840584,1,-1.204E-12,-2.408E-12,-1.443808343
146.2804079,0.98078528,-0.195090322,-0.382683432,-1.428168409
146.4767575,0.923879533,-0.382683432,-0.707106781,-1.357644763
146.673107,0.831469612,-0.555570233,-0.923879533,-1.234947591
146.8694566,0.707106781,-0.707106781,-1,-1.064792076
147.0658061,0.555570233,-0.831469612,-0.923879533,-0.853717198
147.2621556,0.382683432,-0.923879533,-0.707106781,-0.609834447
147.4585052,0.195090322,-0.98078528,-0.382683432,-0.3425161
147.6548547,-1.14177E-12,-1,2.28354E-12,-0.062035052
147.8512043,-0.195090322,-0.98078528,0.382683432,0.220829969
148.0475538,-0.382683432,-0.923879533,0.707106781,0.495208617
148.2439033,-0.555570233,-0.831469612,0.923879533,0.750556677
148.4402529,-0.707106781,-0.707106781,1,0.977061264
148.6366024,-0.831469612,-0.555570233,0.923879533,1.166017935
148.832952,-0.923879533,-0.382683432,0.707106781,1.31016519
149.0293015,-0.98078528,-0.195090322,0.382683432,1.403963532
149.225651,-1,1.07953E-12,-2.15907E-12,1.443808343
149.4220006,-0.98078528,0.195090322,-0.382683432,1.428168409
149.6183501,-0.923879533,0.382683432,-0.707106781,1.357644763
149.8146997,-0.831469612,0.555570233,-0.923879533,1.234947591
150.0110492,-0.707106781,0.707106781,-1,1.064792076
150.2073987,-0.555570233,0.831469612,-0.923879533,0.853717198
150.4037483,-0.382683432,0.923879533,-0.707106781,0.609834447
150.6000978,-0.195090322,0.98078528,-0.382683432,0.3425161
150.7964474,1.0173E-12,1,2.0346E-12,0.062035052
150.9927969,0.195090322,0.98078528,0.382683432,-0.220829969
151.1891465,0.382683432,0.923879533,0.707106781,-0.495208617
151.385496,0.555570233,0.831469612,0.923879533,-0.750556677
151.5818455,0.707106781,0.707106781,1,-0.977061264
151.7781951,0.831469612,0.555570233,0.923879533,-1.166017935
151.9745446,0.923879533,0.382683432,0.707106781,-1.31016519
152.1708942,0.98078528,0.195090322,0.382683432,-1.403963532
152.3672437,1,-9.55067E-13,-1.91013E-12,-1.443808343
152.5635932,0.98078528,-0.195090322,-0.382683432,-1.428168409
152.7599428,0.923879533,-0.382683432,-0.707106781,-1.357644763
152.9562923,0.831469612,-0.555570233,-0.923879533,-1.234947591
153.1526419,0.707106781,-0.707106781,-1,-1.064792076
153.3489914,0.555570233,-0.831469612,-0.923879533,-0.853717198
153.5453409,0.382683432,-0.923879533,-0.707106781,-0.609834447
153.7416905,0.195090322,-0.98078528,-0.382683432,-0.3425161
153.93804,-8.92833E-13,-1,1.78567E-12,-0.062035052
154.1343896,-0.195090322,-0.98078528,0.382683432,0.220829969
154.3307391,-0.382683432,-0.923879533,0.707106781,0.495208617
154.5270886,-0.555570233,-0.831469612,0.923879533,0.750556677
154.7234382,-0.707106781,-0.707106781,1,0.977061264
154.9197877,-0.831469612,-0.555570233,0.923879533,1.166017935
155.1161373,-0.923879533,-0.382683432,0.707106781,1.31016519
155.3124868,-0.98078528,-0.195090322,0.382683432,1.403963532
155.5088364,-1,8.306E-13,-1.6612E-12,1.443808343
155.7051859,-0.98078528,0.195090322,-0.382683432,1.428168409
155.9015354,-0.923879533,0.382683432,-0.707106781,1.357644763
156.097885,-0.831469612,0.555570233,-0.923879533,1.234947591
156.2942345,-0.707106781,0.707106781,-1,1.064792076
156.4905841,-0.555570233,0.831469612,-0.923879533,0.853717198
156.6869336,-0.382683432,0.923879533,-0.707106781,0.609834447
156.8832831,-0.195090322,0.98078528,-0.382683432,0.3425161
157.0796327,7.68366E-13,1,1.53673E-12,0.062035052
157.2759822,0.195090322,0.98078528,0.382683432,-0.220829969
157.4723318,0.382683432,0.923879533,0.707106781,-0.495208617
157.6686813,0.555570233,0.831469612,0.923879533,-0.750556677
157.8650308,0.707106781,0.707106781,1,-0.977061264
158.0613804,0.831469612,0.555570233,0.923879533,-1.166017935
158.2577299,0.923879533,0.382683432,0.707106781,-1.31016519
158.4540795,0.98078528,0.195090322,0.382683432,-1.403963532
158.650429,1,-7.06132E-13,-1.41226E-12,-1.443808343
158.8467785,0.98078528,-0.195090322,-0.382683432,-1.428168409
159.0431281,0.923879533,-0.382683432,-0.707106781,-1.357644763
159.2394776,0.831469612,-0.555570233,-0.923879533,-1.234947591
159.4358272,0.707106781,-0.707106781,-1,-1.064792076
159.6321767,0.555570233,-0.831469612,-0.923879533,-0.853717198
159.8285263,0.382683432,-0.923879533,-0.707106781,-0.609834447
160.0248758,0.195090322,-0.98078528,-0.382683432,-0.3425161
160.2212253,-6.43898E-13,-1,1.2878E-12,-0.062035052
160.4175749,-0.195090322,-0.98078528,0.382683432,0.220829969
160.6139244,-0.382683432,-0.923879533,0.707106781,0.495208617
160.810274,-0.555570233,-0.831469612,0.923879533,0.750556677
161.0066235,-0.707106781,-0.707106781,1,0.977061264
161.202973,-0.831469612,-0.555570233,0.923879533,1.166017935
161.3993226,-0.923879533,-0.382683432,0.707106781,1.31016519
161.5956721,-0.98078528,-0.195090322,0.382683432,1.403963532
161.7920217,-1,5.81665E-13,-1.16333E-12,1.443808343
161.9883712,-0.98078528,0.195090322,-0.382683432,1.428168409
162.1847207,-0.923879533,0.382683432,-0.707106781,1.357644763
162.3810703,-0.831469612,0.555570233,-0.923879533,1.234947591
162.5774198,-0.707106781,0.707106781,-1,1.064792076
162.7737694,-0.555570233,0.831469612,-0.923879533,0.853717198
162.9701189,-0.382683432,0.923879533,-0.707106781,0.609834447
163.1664684,-0.195090322,0.98078528,-0.382683432,0.3425161
163.362818,5.19431E-13,1,1.03886E-12,0.062035052
163.5591675,0.195090322,0.98078528,0.382683432,-0.220829969
163.7555171,0.382683432,0.923879533,0.707106781,-0.495208617
163.9518666,0.555570233,0.831469612,0.923879533,-0.750556677
164.1482162,0.707106781,0.707106781,1,-0.977061264
164.3445657,0.831469612,0.555570233,0.923879533,-1.166017935
164.5409152,0.923879533,0.382683432,0.707106781,-1.31016519
164.7372648,0.98078528,0.195090322,0.382683432,-1.403963532
164.9336143,1,-4.57197E-13,-9.14394E-13,-1.443808343
165.1299639,0.98078528,-0.195090322,-0.382683432,-1.428168409
165.3263134,0.923879533,-0.382683432,-0.707106781,-1.357644763
165.5226629,0.831469612,-0.555570233,-0.923879533,-1.234947591
165.7190125,0.707106781,-0.707106781,-1,-1.064792076
165.915362,0.555570233,-0.831469612,-0.923879533,-0.853717198
166.1117116,0.382683432,-0.923879533,-0.707106781,-0.609834447
166.3080611,0.195090322,-0.98078528,-0.382683432,-0.3425161
166.5044106,-3.94963E-13,-1,7.89927E-13,-0.062035052
166.7007602,-0.195090322,-0.98078528,0.382683432,0.220829969
166.8971097,-0.382683432,-0.923879533,0.707106781,0.495208617
167.0934593,-0.555570233,-0.831469612,0.923879533,0.750556677
167.2898088,-0.707106781,-0.707106781,1,0.977061264
167.4861583,-0.831469612,-0.555570233,0.923879533,1.166017935
167.6825079,-0.923879533,-0.382683432,0.707106781,1.31016519
167.8788574,-0.98078528,-0.195090322,0.382683432,1.403963532
168.075207,-1,3.3273E-13,-6.65459E-13,1.443808343
168.2715565,-0.98078528,0.195090322,-0.382683432,1.428168409
168.467906,-0.923879533,0.382683432,-0.707106781,1.357644763
168.6642556,-0.831469612,0.555570233,-0.923879533,1.234947591
168.8606051,-0.707106781,0.707106781,-1,1.064792076
169.0569547,-0.555570233,0.831469612,-0.923879533,0.853717198
169.2533042,-0.382683432,0.923879533,-0.707106781,0.609834447
169.4496538,-0.195090322,0.98078528,-0.382683432,0.3425161
169.6460033,2.70496E-13,1,5.40992E-13,0.062035052
169.8423528,0.195090322,0.98078528,0.382683432,-0.220829969
170.0387024,0.382683432,0.923879533,0.707106781,-0.495208617
170.2350519,0.555570233,0.831469612,0.923879533,-0.750556677
170.4314015,0.707106781,0.707106781,1,-0.977061264
170.627751,0.831469612,0.555570233,0.923879533,-1.166017935
170.8241005,0.923879533,0.382683432,0.707106781,-1.31016519
171.0204501,0.98078528,0.195090322,0.382683432,-1.403963532
171.2167996,1,-2.08262E-13,-4.16524E-13,-1.443808343
171.4131492,0.98078528,-0.195090322,-0.382683432,-1.428168409
171.6094987,0.923879533,-0.382683432,-0.707106781,-1.357644763
171.8058482,0.831469612,-0.555570233,-0.923879533,-1.234947591
172.0021978,0.707106781,-0.707106781,-1,-1.064792076
172.1985473,0.555570233,-0.831469612,-0.923879533,-0.853717198
172.3948969,0.382683432,-0.923879533,-0.707106781,-0.609834447
172.5912464,0.195090322,-0.98078528,-0.382683432,-0.3425161
172.7875959,-1.46028E-13,-1,2.92057E-13,-0.062035052
172.9839455,-0.195090322,-0.98078528,0.382683432,0.220829969
173.180295,-0.382683432,-0.923879533,0.707106781,0.495208617
173.3766446,-0.555570233,-0.831469612,0.923879533,0.750556677
173.5729941,-0.707106781,-0.707106781,1,0.977061264
173.7693437,-0.831469612,-0.555570233,0.923879533,1.166017935
